"Kannada","English"
"ಸಾಕಷ್ಟು","acquisitiveness"
"ಸಾಕು","acquisitor"
"ಸಾಕುಪ್ರಾಣಿ","acquisitum"
"ಸಾಕುವ","acquist"
"ಸಾಕ್ಷರತೆ","acquit"
"ಸಾಕ್ಷಿ","acquital"
"ಸಾಕ್ಷ್ಯಚಿತ್ರ","acquitment"
"ಸಾಗಣೆ","acquits"
"ಸಾಗರ","acquittal"
"ಸಾಧನ","acquittals"
"ಸಾಧನೆ","acquittance"
"ಸಾಧಾರಣ","acquitted"
"ಸಾಧಿಸಲು","acquitter"
"ಸಾಧಿಸುತ್ತಾರೆ","acquitting"
"ಸಾಧ್ಯ","acquophonia"
"ಸಾಧ್ಯತೆ","acr-"
"ಸಾಧ್ಯತೆಯನ್ನು","Acra"
"ಸಾಧ್ಯವಾಗುತ್ತದೆ","Acrab"
"ಸಾಧ್ಯವಾಗುವುದಿಲ್ಲ","acracy"
"ಸಾಧ್ಯವೋ","Acraea"
"ಸಾಫ್ಟ್ವೇರ್","acraein"
"ಸಾಬೀತು","Acraeinae"
"ಸಾಬೂನು","acraldehyde"
"ಸಾಮರ್ಥ್ಯ","Acrania"
"ಸಾಮಾಜಿಕ","acranial"
"ಸಾಮಾಜಿಕವಾಗಿ","acraniate"
"ಸಾಮಾನ್ಯ","acrasy"
"ಸಾಮಾನ್ಯವಾಗಿ","acrasia"
"ಸಾಮೂಹಿಕ","Acrasiaceae"
"ಸಾಮ್ರಾಜ್ಯ","Acrasiales"
"ಸಾಯುತ್ತವೆ","acrasias"
"ಸಾಯುತ್ತಿದ್ದಾರೆ","Acrasida"
"ಸಾರ","Acrasieae"
"ಸಾರಾಂಶ","acrasin"
"ಸಾರಿಗೆ","acrasins"
"ಸಾರ್ಜೆಂಟ್","Acraspeda"
"ಸಾರ್ವಜನಿಕ","acraspedote"
"ಸಾರ್ವಜನಿಕವಾಗಿ","acratia"
"ಸಾರ್ವತ್ರಿಕ","acraturesis"
"ಸಾಲ","acrawl"
"ಸಾಲು","acraze"
"ಸಾಲ್ಮನ್","Acre"
"ಸಾವಯವ","acreable"
"ಸಾವಿರ","acreage"
"ಸಾವು","acreages"
"ಸಾಸ್","acreak"
"ಸಾಹಸ","acream"
"ಸಾಹಸೋದ್ಯಮ","acred"
"ಸಾಹಿತ್ಯ","acre-dale"
"ಸಾಹಿತ್ಯಿಕ","Acredula"
"ಸಿಂಡ್ರೋಮ್","acre-foot"
"ಸಿಂಧುತ್ವ","acre-inch"
"ಸಿಂಹ","acreman"
"ಸಿಂಹಾಸನ","acremen"
"ಸಿಇಒ","Acres"
"ಸಿಗರೇಟ್","acre's"
"ಸಿಡಿ","acrestaff"
"ಸಿಡಿಯುತ್ತವೆ","a-cry"
"ಸಿದ್ಧರಿದ್ದಾರೆ","acrid"
"ಸಿದ್ಧವಾಗಿದೆ","acridan"
"ಸಿದ್ಧಾಂತ","acridane"
"ಸಿಪ್ಪೆ","acrider"
"ಸಿಬ್ಬಂದಿ","acridest"
"ಸಿರಿಯನ್","acridian"
"ಸಿಲ್ಲಿ","acridic"
"ಸಿಹಿ","acridid"
"ಸಿಹಿತಿಂಡಿ","Acrididae"
"ಸೀಮಿತ","Acridiidae"
"ಸೀಲಿಂಗ್","acridyl"
"ಸುಂಕ","acridin"
"ಸುಂದರ","acridine"
"ಸುತ್ತಮುತ್ತಲಿನ","acridines"
"ಸುತ್ತಿಗೆ","acridinic"
"ಸುತ್ತಿನಲ್ಲಿ","acridinium"
"ಸುತ್ತು","acridity"
"ಸುದ್ದಿ","acridities"
"ಸುಧಾರಣೆ","Acridium"
"ಸುಧಾರಿಸಿ","Acrydium"
"ಸುಧಾರಿಸಿದೆ","acridly"
"ಸುಮಾರು","acridness"
"ಸುಮ್ಮನೆ","acridnesses"
"ಸುರಂಗ","acridone"
"ಸುರಕ್ಷತೆ","acridonium"
"ಸುರಕ್ಷಿತ","acridophagus"
"ಸುರಕ್ಷಿತವಾಗಿ","acriflavin"
"ಸುರಿಯುತ್ತಾರೆ","acriflavine"
"ಸುಲಭ","acryl"
"ಸುಲಭವಾಗಿ","acrylaldehyde"
"ಸುವರ್ಣ","Acrilan"
"ಸುವಾರ್ತೆ","acrylate"
"ಸುವಾಸನೆ","acrylates"
"ಸುಸ್ತಾಗಿದೆ","acrylic"
"ಸುಳಿವು","acrylics"
"ಸುಳ್ಳು","acrylyl"
"ಸುಳ್ಳುಗಾರ","acrylonitrile"
"ಸೂಕ್ತ","acrimony"
"ಸೂಕ್ಷ್ಮ","acrimonies"
"ಸೂಕ್ಷ್ಮತೆ","acrimonious"
"ಸೂಚಕ","acrimoniously"
"ಸೂಚನಾ","acrimoniousness"
"ಸೂಚನಾಾತ್ಮಕ","acrindolin"
"ಸೂಚನೆ","acrindoline"
"ಸೂಚಿಸುತ್ತದೆ","acrinyl"
"ಸೂಚಿಸುತ್ತವೆ","acrisy"
"ಸೂಚ್ಯಂಕ","acrisia"
"ಸೂಚ್ಯಾರ್ಥ","Acrisius"
"ಸೂಜಿ","Acrita"
"ಸೂಟ್","acritan"
"ಸೂತ್ರ","acrite"
"ಸೂಪ್","acrity"
"ಸೂರ್ಯ","acritical"
"ಸೂರ್ಯಾಸ್ತ","acritochromacy"
"ಸೃಜನಶೀಲ","acritol"
"ಸೃಜನಶೀಲತೆ","acritude"
"ಸೃಷ್ಟಿ","ACRNEMA"
"ಸೃಷ್ಟಿಕರ್ತ","acro-"
"ಸೆಟ್","Acroa"
"ಸೆಟ್ಟಿಂಗ್","acroaesthesia"
"ಸೆನೆಟರ್","acroama"
"ಸೆನೆಟ್","acroamata"
"ಸೆಪ್ಟೆಂಬರ್","acroamatic"
"ಸೇರಿದ","acroamatical"
"ಸೆರೆಹಿಡಿಯಿರಿ","acroamatics"
"ಸೆಳೆತ","acroanesthesia"
"ಸೆಳೆಯುತ್ತವೆ","acroarthritis"
"ಸೋತವ","acroasis"
"ಸೋದರಸಂಬಂಧಿ","acroasphyxia"
"ಸೇತುವೆ","acroataxia"
"ಸೇಬು","acroatic"
"ಸೇರಿಕೊಳ್ಳಿ","acrobacy"
"ಸೇರಿದಂತೆ","acrobacies"
"ಸೇರಿವೆ","acrobat"
"ಸೇರಿಸಲಾಗಿದೆ","Acrobates"
"ಸೇರಿಸಿ","acrobatholithic"
"ಸೇರಿಸು","acrobatic"
"ಸೇವಕ","acrobatical"
"ಸೇವಿಸುತ್ತಾರೆ","acrobatically"
"ಸೇವೆ","acrobatics"
"ಸೈಕಲ್","acrobatism"
"ಸೈಟ್","acrobats"
"ಸೈದ್ಧಾಂತಿಕ","acrobat's"
"ಸೈನಿಕ","acrobystitis"
"ಸೈನ್ಯ","acroblast"
"ಸೊಂಟ","acrobryous"
"ಸೊಗಸಾದ","Acrocarpi"
"ಸೊಗಸುಗಾರ","acrocarpous"
"ಸೋಂಕು","acrocentric"
"ಸೋಡಾ","acrocephaly"
"ಸೋಡಿಯಂ","acrocephalia"
"ಸೋಮವಾರ","acrocephalic"
"ಸೋಮಾರಿಯಾದ","acrocephalous"
"ಸೋರಿಕೆ","Acrocera"
"ಸೋಲಿಸಿದರು","Acroceratidae"
"ಸೋಲು","Acroceraunian"
"ಸೋವಿಯತ್","Acroceridae"
"ಸೌಂದರ್ಯ","Acrochordidae"
"ಸೌಜನ್ಯ","Acrochordinae"
"ಸೌಮ್ಯ","acrochordon"
"ಸೌರ","acrocyanosis"
"ಸೌಲಭ್ಯ","acrocyst"
"ಸ್ಕರ್ಟ್","acrock"
"ಸ್ಕೀ","Acroclinium"
"ಸ್ಕೌಟ್","Acrocomia"
"ಸ್ಕ್ಯಾನ್","acroconidium"
"ಸ್ಕ್ರಾಚ್","acrocontracture"
"ಸ್ಕ್ರಿಪ್ಟ್","acrocoracoid"
"ಸ್ಕ್ರೀನಿಂಗ್","Acrocorinth"
"ಸ್ಟಾಕ್","acrodactyla"
"ಸ್ಟಾರ್ಟರ್","acrodactylum"
"ಸ್ಟಿಕ್","acrodermatitis"
"ಸ್ಟೀಕ್","acrodynia"
"ಸ್ಟುಡಿಯೋ","acrodont"
"ಸ್ಟ್ರಿಂಗ್","acrodontism"
"ಸ್ಟ್ರೀಮ್","acrodonts"
"ಸ್ಟ್ರೈನ್","acrodrome"
"ಸ್ಟ್ರೋಕ್","acrodromous"
"ಸ್ತನ","Acrodus"
"ಸ್ತಬ್ಧ","acroesthesia"
"ಸ್ಥಳ","acrogamy"
"ಸ್ಥಳೀಯ","acrogamous"
"ಸ್ಥಳೀಯ","acrogen"
"ಸ್ಥಾನ","acrogenic"
"ಸ್ಥಾಪಕ","acrogenous"
"ಸ್ಥಾಪನೆ","acrogenously"
"ಸ್ಥಾಪಿಸಲು","acrogens"
"ಸ್ಥಾಪಿಸಿ","Acrogynae"
"ಸ್ಥಿತಿ","acrogynous"
"ಸ್ಥಿರ","acrography"
"ಸ್ಥಿರತೆ","acrolein"
"ಸ್ಥೂಲವಾಗಿ","acroleins"
"ಸ್ನಾನ","acrolith"
"ಸ್ನಾನಗೃಹ","acrolithan"
"ಸ್ನೇಹಕ್ಕಾಗಿ","acrolithic"
"ಸ್ನೇಹಪರ","acroliths"
"ಸ್ನೇಹಿತ","acrology"
"ಸ್ನ್ಯಾಪ್","acrologic"
"ಸ್ಪರ್ಧಾತ್ಮಕ","acrologically"
"ಸ್ಪರ್ಧಿಸುತ್ತಾರೆ","acrologies"
"ಸ್ಪರ್ಧೆ","acrologism"
"ಸ್ಪರ್ಶಿಸಿ","acrologue"
"ಸ್ಪಷ್ಟ","acromania"
"ಸ್ಪಷ್ಟಪಡಿಸಿ","acromastitis"
"ಸ್ಪಷ್ಟವಾಗಿ","acromegaly"
"ಸ್ಪಾಟ್","acromegalia"
"ಸ್ಪಿನ್","acromegalic"
"ಸ್ಪೀಕರ್","acromegalies"
"ಸ್ಪೆಕ್ಟ್ರಮ್","acromelalgia"
"ಸ್ಪ್ಯಾನಿಷ್","acrometer"
"ಸ್ಫಟಿಕ","acromia"
"ಸ್ಫೂರ್ತಿ","acromial"
"ಸ್ಫೋಟ","acromicria"
"ಸ್ಫೋಟ","acromimia"
"ಸ್ಫೋಟಗೊಳ್ಳುತ್ತವೆ","acromioclavicular"
"ಸ್ಮರಣೆ","acromiocoracoid"
"ಸ್ಮಾರಕ","acromiodeltoid"
"ಸ್ಯಾಂಡ್ವಿಚ್","Acromyodi"
"ಸ್ಲಿಪ್","acromyodian"
"ಸ್ಲೈಡ್","acromyodic"
"ಸ್ಲೈಸ್","acromyodous"
"ಸ್ಲ್ಯಾಮ್","acromiohyoid"
"ಸ್ವಂತ","acromiohumeral"
"ಸ್ವತಂತ್ರ","acromion"
"ಸ್ವತಃ","acromioscapular"
"ಸ್ವಯಂ","acromiosternal"
"ಸ್ವಯಂಚಾಲಿತ","acromiothoracic"
"ಸ್ವಯಂಚಾಲಿತವಾಗಿ","acromyotonia"
"ಸ್ವಯಂಸೇವಕ","acromyotonus"
"ಸ್ವರ","acromonogrammatic"
"ಸ್ವರೂಪ","acromphalus"
"ಸ್ವರ್ಗ","acron"
"ಸ್ವಲ್ಪ","acronal"
"ಸ್ವಲ್ಪಮಟ್ಟಿಗೆ","acronarcotic"
"ಸ್ವಾಗತ","acroneurosis"
"ಸ್ವಾತಂತ್ರ್ಯ","acronic"
"ಸ್ವಾಧೀನ","acronyc"
"ಸ್ವಾಧೀನಪಡಿಸಿಕೊಳ್ಳುತ್ತಾರೆ","acronical"
"ಸ್ವಾಧೀನಪಡಿಸಿಕೊಳ್ಳುವಿಕೆ","acronycal"
"ಸ್ವಿಂಗ್","acronically"
"ಸ್ವಿಚ್","acronycally"
"ಸ್ವೀಕರಿಸುತ್ತಾರೆ","acronych"
"ಸ್ವೀಕರಿಸುವವರು","acronichal"
"ಸ್ವೀಕಾರ","acronychal"
"ಸ್ವೀಕಾರಾರ್ಹ","acronichally"
"ಹಂಚಿಕೊಂಡಿದ್ದಾರೆ","acronychally"
"ಹಂತ","acronychous"
"ಹಂದಿ","Acronycta"
"ಹಂದಿಮಾಂಸ","acronyctous"
"ಹಕ್ಕಿ","acronym"
"ಹಗರಣ","acronymic"
"ಹಗ್ಗ","acronymically"
"ಹಚ್ಚೆ","acronymize"
"ಹಜಾರ","acronymized"
"ಹಠಾತ್","acronymizing"
"ಹಡಗು","acronymous"
"ಹಣ","acronyms"
"ಹಣಕಾಸಿನ","acronym's"
"ಹಣಕಾಸು","acronyx"
"ಹಣದುಬ್ಬರ","acronomy"
"ಹಣೆ","acrook"
"ಹಣ್ಣು","acroparalysis"
"ಹತಾಶ","acroparesthesia"
"ಹತಾಶವಾಗಿ","acropathy"
"ಹತಾಶೆ","acropathology"
"ಹತ್ತಿ","acropetal"
"ಹತ್ತಿರ","acropetally"
"ಹತ್ತಿರದ","acrophobia"
"ಹತ್ತು","acrophonetic"
"ಹದಿನೈದು","acrophony"
"ಹದಿಹರೆಯದ","acrophonic"
"ಹದಿಹರೆಯದವರು","acrophonically"
"ಹದ್ದು","acrophonies"
"ಹನ್ನೆರಡು","acropodia"
"ಹನ್ನೊಂದು","acropodium"
"ಹಬ್ಬ","acropoleis"
"ಹರಡುವಿಕೆ","Acropolis"
"ಹರಿವು","acropolises"
"ಹರಿಸುತ್ತವೆ","acropolitan"
"ಹರೆಯದ","Acropora"
"ಹರ್ಷ","acropore"
"ಹಲವಾರು","acrorhagus"
"ಹಲ್ಲು","acrorrheuma"
"ಹವಾಮಾನ","acrosarc"
"ಹಸಿದಿದೆ","acrosarca"
"ಹಸಿರು","acrosarcum"
"ಹಸಿವು","acroscleriasis"
"ಹಸು","acroscleroderma"
"ಹಸ್ತಕ್ಷೇಪ","acroscopic"
"ಹಳದಿ","acrose"
"ಹಳೆಯದು","acrosome"
"ಹಳ್ಳ","acrosomes"
"ಹಾಂ","acrosphacelus"
"ಹಾಕಿ","acrospire"
"ಹಾಕಿದರು","acrospired"
"ಹಾಗಿಲ್ಲ","acrospiring"
"ಹಾಗೆ","acrospore"
"ಹಾಜರಾಗಲು","acrosporous"
"ಹಾಜರಾತಿ","across"
"ಹಾಡು","across-the-board"
"ಹಾಡುತ್ತಾರೆ","acrostic"
"ಹಾದುಹೋಗುವ","acrostical"
"ಹಾನಿ","acrostically"
"ಹಾರುತ್ತವೆ","acrostichal"
"ಹಾರೈಕೆ","Acrosticheae"
"ಹಾರ್ಮೋನ್","acrostichic"
"ಹಾಲು","acrostichoid"
"ಹಾವು","Acrostichum"
"ಹಾಸಿಗೆ","acrosticism"
"ಹಾಸ್ಯ","acrostics"
"ಹಾಸ್ಯಾಸ್ಪದ","acrostolia"
"ಹಾಳು","acrostolion"
"ಹಾಳೆ","acrostolium"
"ಹಿಂಜರಿತ","acrotarsial"
"ಹಿಂಜರಿಯುತ್ತಾರೆ","acrotarsium"
"ಹಿಂತಿರುಗಿ","acroteleutic"
"ಹಿಂತೆಗೆದುಕೊಳ್ಳಿ","acroter"
"ಹಿಂದಿನ","acroteral"
"ಹಿಂದೆ","acroteria"
"ಹಿಂಪಡೆಯಲು","acroterial"
"ಹಿಂಸಾತ್ಮಕ","acroteric"
"ಹಿಂಸೆ","acroterion"
"ಹಿಗ್ಗಿಸಿ","acroterium"
"ಹಿಟ್","acroterteria"
"ಹಿಟ್ಟು","Acrothoracica"
"ಹಿಡಿತ","acrotic"
"ಹಿಡಿದುಕೊಳ್ಳಿ","acrotism"
"ಹಿಡಿಯಿರಿ","acrotisms"
"ಹಿತ್ತಲು","acrotomous"
"ಹಿನ್ನೆಲೆ","Acrotreta"
"ಹಿಮ","Acrotretidae"
"ಹಿಮ್ಮಡಿ","acrotrophic"
"ಹಿಮ್ಮುಖ","acrotrophoneurosis"
"ಹಿರಿಯ","Acrux"
"ಹಿಸುಕು","ACRV"
"ಹಿಸ್ಪಾನಿಕ್","ACS"
"ಹೀಗೆ","ACSE"
"ಹೀರಿಕೊಳ್ಳುತ್ತವೆ","ACSNET"
"ಹೀರುವಂತೆ","ACSU"
"ಹುಚ್ಚ","ACT"
"ಹುಚ್ಚು","Acta"
"ಹುಟ್ಟಿಕೊಳ್ಳುತ್ತವೆ","actability"
"ಹುಟ್ಟು","actable"
"ಹುಟ್ಟುಹಬ್ಬ","Actaea"
"ಹುಡುಕುವುದು","Actaeaceae"
"ಹುಡುಗ","Actaeon"
"ಹುಡುಗಿ","Actaeonidae"
"ಹುಬ್ಬು","acted"
"ಹುಯಿಲಿಡು","actg"
"ಹುರಿದುಂಬಿಸಿ","actg."
"ಹುರುಳಿ","ACTH"
"ಹುಲಿ","Actiad"
"ಹುಲ್ಲು","Actian"
"ಹುಲ್ಲುಹಾಸು","actify"
"ಹುಹ್","actification"
"ಹೂಡಿಕೆ","actifier"
"ಹೂಡಿಕೆದಾರ","actin"
"ಹೂವು","actin-"
"ಹೃದಯ","actinal"
"ಹೆ","actinally"
"ಹೆಂಡತಿ","actinautography"
"ಹೇಗಾದರೂ","actinautographic"
"ಹೆಚ್ಚಳ","actine"
"ಹೆಚ್ಚಾಗಿ","actinenchyma"
"ಹೆಚ್ಚಾಯಿತು","acting"
"ಹೆಚ್ಚಿಸಿ","acting-out"
"ಹೆಚ್ಚು","actings"
"ಹೆಚ್ಚುತ್ತಿದೆ","Actinia"
"ಹೆಚ್ಚುವರಿ","actiniae"
"ಹೆಚ್ಚುವರಿಯಾಗಿ","actinian"
"ಹೆಚ್ಚೆಚ್ಚು","actinians"
"ಹೆಣ್ಣು","Actiniaria"
"ಹೆದರಿಕೆ","actiniarian"
"ಹೆದರುತ್ತಾರೆ","actinias"
"ಹೆದ್ದಾರಿ","actinic"
"ಹೆಪ್ಪುಗಟ್ಟಿದ","actinical"
"ಹೆಬ್ಬೆರಳು","actinically"
"ಹೆಮ್ಮೆ","actinide"
"ಹೆಮ್ಮೆಯ","actinides"
"ಹೆಲಿಕಾಪ್ಟರ್","Actinidia"
"ಹೆಲ್ಮೆಟ್","Actinidiaceae"
"ಹೆಸರು","actiniferous"
"ಹೊಂದಾಣಿಕೆ","actiniform"
"ಹೊರಗೆ","actinine"
"ಹೊರಸೂಸುವಿಕೆ","actiniochrome"
"ಹೊರಾಂಗಣ","actiniohematin"
"ಹೋರಾಟ","Actiniomorpha"
"ಹೊರೆ","actinism"
"ಹೇ","actinisms"
"ಹೇಗೆ","Actinistia"
"ಹೇಗೋ","actinium"
"ಹೇಳಿಕೆ","actiniums"
"ಹೇಳಿಕೊಳ್ಳುತ್ತಾರೆ","actino-"
"ಹೇಳು","actinobaccilli"
"ಹೇಳುತ್ತಾರೆ","actinobacilli"
"ಹೈಲೈಟ್","actinobacillosis"
"ಹೊಂದಾಣಿಕೆ","actinobacillotic"
"ಹೊಂದಿಕೊಳ್ಳುತ್ತವೆ","Actinobacillus"
"ಹೊಂದಿಕೊಳ್ಳುವ","actinoblast"
"ಹೊಂದಿರುತ್ತಾರೆ","actinobranch"
"ಹೊಂದಿವೆ","actinobranchia"
"ಹೊಗೆ","actinocarp"
"ಹೊಟ್ಟೆ","actinocarpic"
"ಹೊಟ್ಟೆಕಿಚ್ಚು","actinocarpous"
"ಹೊಡೆತ","actinochemical"
"ಹೊಣೆಗಾರಿಕೆ","actinochemistry"
"ಹೊದಿಕೆ","actinocrinid"
"ಹೊರಗಿನ","Actinocrinidae"
"ಹೊರಗೆ","actinocrinite"
"ಹೊರತಾಗಿಯೂ","Actinocrinus"
"ಹೊರತು","actinocutitis"
"ಹೊರತುಪಡಿಸಿ","actinodermatitis"
"ಹೊರತೆಗೆಯಿರಿ","actinodielectric"
"ಹೊರಹೊಮ್ಮುತ್ತವೆ","actinodrome"
"ಹೊರಹೊಮ್ಮುತ್ತಿದೆ","actinodromous"
"ಹೊಸ","actinoelectric"
"ಹೊಸದಾಗಿ","actinoelectrically"
"ಹೊಸಬರು","actinoelectricity"
"ಹೊಳೆಯುತ್ತವೆ","actinogonidiate"
"ಹೋಗು","actinogram"
"ಹೋಟೆಲ್","actinograph"
"ಹೋರಾಟ","actinography"
"ಹೋರಾಟಗಾರ","actinographic"
"ಹೋಲಿಕೆ","actinoid"
"ಹೋಲಿಸಿ","Actinoida"
"ಹೋಲುತ್ತವೆ","Actinoidea"
"ಹೌದು","actinoids"
"ಹ್ಯಾಂಡಲ್","actinolite"
"ಹ್ಯಾಲೋವೀನ್","actinolitic"
