"Lithuanian","English"
"įžūlėlis","Aristomachus"
"įžūlėti","aristomonarchy"
"įžulnuma","Aristophanes"
"įžulnus","Aristophanic"
"įžūlus","aristorepublicanism"
"ižus","aristos"
"įžvalga","Aristotelean"
"įžvalgus","Aristoteles"
"įžymus","Aristotelian"
"įžymybė","Aristotelianism"
"ižyti","Aristotelic"
"J","Aristotelism"
"ja","aristotype"
"ją","Aristotle"
"Jablanavas","aristulate"
"Jablonuvka","Arita"
"Jacentavas","arite"
"jachta","aryteno-"
"jachtininkas","arytenoepiglottic"
"jachtininkė","aryteno-epiglottic"
"jachtklubas","arytenoid"
"Jaciniškis","arytenoidal"
"Jacinta","arith"
"jacintas","arithmancy"
"Jacintas","arithmetic"
"Jacionys","arithmetical"
"Jačionys","arithmetically"
"Jaciškės","arithmetician"
"Jaciūnai","arithmeticians"
"Jačiūniškės","arithmetico-geometric"
"Jackagalys","arithmetico-geometrical"
"Jackiškiai","arithmetics"
"Jackonėliai","arithmetization"
"Jackoniai","arithmetizations"
"Jackonys","arithmetize"
"Jackus","arithmetized"
"Jadagoniai","arithmetizes"
"Jadlinava","arythmia"
"Jadluvka","arythmias"
"Jadvė","arithmic"
"Jadvimpolis","arythmic"
"Jadvinava","arythmical"
"Jadvyga","arythmically"
"Jadvygava","arithmo-"
"Jadvygiškės","arithmocracy"
"Jagaudžiai","arithmocratic"
"Jagėlava","arithmogram"
"Jagėliškiai","arithmograph"
"Jagėlonys","arithmography"
"Jaglimainys","arithmomancy"
"Jagminai","arithmomania"
"Jagminiškė","arithmometer"
"Jagminiškiai","arithromania"
"Jagorovka","Ariton"
"jaguaras","arium"
"Jagučioniai","Arius"
"jai","Arivaca"
"jais","Arivaipa"
"jaisiais","Ariz"
"jąja","Ariz."
"jąją","Arizona"
"jajai","Arizonan"
"jajam","arizonans"
"jajame","Arizonian"
"Jakai","arizonians"
"Jakaičiai","arizonite"
"jakas","Arjay"
"Jakas","Arjan"
"Jakava","Arjun"
"Jakaviškiai","Arjuna"
"Jakeliai","Ark"
"Jakeliūnas","Ark."
"Jakimas","Arkab"
"Jakimauka","Arkabutla"
"Jakimavičiai","Arkadelphia"
"Jakimiškis","Arkansan"
"Jakiškiai","arkansans"
"Jakniškės","Arkansas"
"Jakonys","Arkansaw"
"Jakšiai","Arkansawyer"
"Jakšiškis","Arkansian"
"Jakšpelkis","arkansite"
"Jakštai","Arkdale"
"Jakštaičiai","Arkhangelsk"
"Jakštaičiukai","Arkie"
"Jakštas","Arkite"
"Jakšteliai","Arkoma"
"Jakšteliškės","arkose"
"Jakšterkiai","arkoses"
"Jakštiškė","arkosic"
"Jakštiškės","Arkport"
"Jakštonys","arks"
"Jakūbėniškiai","arksutite"
"Jakubiškiai","Arkville"
"Jakūboniai","Arkwright"
"Jakūbonys","Arlan"
"Jakubovka","Arlana"
"Jakučionis","Arlberg"
"Jakūnai","arle"
"Jakunčiai","Arlee"
"jakutas","Arleen"
"jakutė","Arley"
"Jakutis","Arleyne"
"Jakutiškė","Arlen"
"Jakutiškiai","Arlena"
"Jakutiškis","Arlene"
"Jakys","Arleng"
"Jalinka","arlequinade"
"Jalovė","Arles"
"Jaluvka","arless"
"jam","Arleta"
"Jamaika","Arlette"
"jambas","Arly"
"jambinis","Arlie"
"jame","Arliene"
"Jampolis","Arlin"
"Janališkiai","Arlyn"
"Janapolė","Arlina"
"Janapolis","Arlinda"
"Janaslavas","Arline"
"Janaučiai","Arlyne"
"Janauka","arling"
"Janava","Arlington"
"Janavas","Arlynne"
"Janavka","Arlis"
"Jancava","Arliss"
"Jančiai","Arlo"
"Jančiaušiškė","Arlon"
"Jančikai","arloup"
"Jančiuliai","Arluene"
"Jančiūnai","ARM"
"Jančiūrai","Arm."
"Janė","Arma"
"Janelioniai","Armada"
"Janeliškiai","armadas"
"Janeliūnas","armadilla"
"Janėnai","Armadillididae"
"Janikūnai","Armadillidium"
"Janina","armadillo"
"Janioniai","armadillos"
"Janionys","Armado"
"Janiškės","Armageddon"
"Janiškiai","Armageddonist"
"Janiūnai","Armagh"
"Janiušiai","Armagnac"
"Jankai","armagnacs"
"Jankaičiai","Armalda"
"Jankauščizna","Armalla"
"Jankauskis","Armallas"
"Jankaviškis","armament"
"jankė","armamentary"
"Jankeliūnai","armamentaria"
"Jankevičius","armamentarium"
"jankis","armaments"
"Jankiškė","armament's"
"Jankiškės","Arman"
"Jankogaliai","Armand"
"Jankovicai","Armanda"
"Jankūnai","Armando"
"Jankūniškė","armangite"
"Jankūniškės","armary"
"Jankuškiai","armaria"
"Janogrodas","armarian"
"Janoniai","armaries"
"Janonys","armariolum"
"Januaras","armarium"
"Januarija","armariumaria"
"Januarijus","Armata"
"Janukiškiai","Armatoles"
"Januliškis","Armatoli"
"Janušava","armature"
"Januševka","armatured"
"Janušiškė","armatures"
"Janušiškės","armaturing"
"Janušiškis","Armavir"
"Januškai","armband"
"Januškėliai","armbands"
"Januškevičius","armbone"
"Januškoniai","Armbrecht"
"Januškos","Armbrust"
"Janušoniai","Armbruster"
"Janušonis","armchair"
"Janušonys","arm-chair"
"Janušytė","armchaired"
"Janutiškė","armchairs"
"Janutiškis","armchair's"
"Januvka","Armco"
"Janydžiai","armed"
"Janys","Armelda"
"japonas","Armen"
"japonė","Armenia"
"Japonija","armeniaceous"
"japoniškas","Armenian"
"JAR","armenians"
"Jarai","Armenic"
"Jaras","armenite"
"jardas","Armenize"
"Jariečiai","Armenoid"
"Jarinava","Armeno-turkish"
"Jariškiai","Armenti"
"Jarmališkės","Armentieres"
"Jaroslaviškės","armer"
"jarovizacija","Armeria"
"jarovizavo","Armeriaceae"
"jarovizuoja","armers"
"jarovizuoti","armet"
"Jaruliškis","armets"
"Jarušiškės","armful"
"jas","armfuls"
"Jasai","armgaunt"
"Jasaičiai","arm-great"
"Jasas","armguard"
"Jasauskai","arm-headed"
"Jasenava","armhole"
"Jaseniauka","arm-hole"
"jąsias","armholes"
"Jasiškė","armhoop"
"Jasiškės","army"
"Jasiškiai","Armida"
"Jasiškis","armied"
"Jašiškis","armies"
"Jasiuliškiai","armiferous"
"Jasiuliškis","armiger"
"Jasiūnai","armigeral"
"Jašiūnai","armigeri"
"Jasiūniškiai","armigero"
"Jaskaičiai","armigeros"
"Jaskaudžiai","armigerous"
"Jaškiai","armigers"
"Jaskoniškės","Armil"
"Jaskonys","Armilda"
"Jaskynė","armill"
"Jasnagurka","Armilla"
"Jasnapolis","armillae"
"Jasnopolianka","armillary"
"Jasnuvka","Armillaria"
"Jasonas","Armillas"
"Jasonys","armillate"
"jaspis","armillated"
"Jastrembovka","Armillda"
"Jasudai","Armillia"
"Jasudonys","Armin"
"Jasunskai","Armyn"
"Jasvilaičiai","Armina"
"Jasvilonys","arm-in-arm"
"Jateliškiai","armine"
"Jatkančiai","arming"
"Jatkantaliai","armings"
"Jatkūniškės","Armington"
"jau","Arminian"
"Jaučakiai","Arminianism"
"jaučia","Arminianize"
"Jaučiapievis","Arminianizer"
"Jaučiavariai","Arminius"
"Jaučiūnai","armipotence"
"jaudas","armipotent"
"jaudiklis","army's"
"jaudina","armisonant"
"jaudino","armisonous"
"jaudinti","armistice"
"jaudrina","armistices"
"jaudrino","armit"
"jaudrinti","Armitage"
"jaudrus","armitas"
"jaudulys","armyworm"
"Jaudzemai","armyworms"
"jaugė","armless"
"Jaugeda","armlessly"
"Jaugedas","armlessness"
"Jaugedė","armlet"
"Jaugėlai","armlets"
"Jaugėlas","armlike"
"Jaugėlė","arm-linked"
"Jaugeliškiai","armload"
"jaugi","armloads"
"jaugia","armlock"
"Jaugilas","armlocks"
"Jaugilė","armoire"
"Jaugiliai","armoires"
"Jaugilka","armomancy"
"Jaugina","Armona"
"Jauginas","Armond"
"Jaugindas","armoniac"
"Jaugindė","armonica"
"Jauginė","armonicas"
"jaugti","Armonk"
"Jaugys","armor"
"jauja","Armoracia"
"Jaujakaimis","armorbearer"
"jaujinis","armor-bearer"
"jaukalas","armor-clad"
"Jaukanta","armored"
"Jaukantas","Armorel"
"Jaukantė","armorer"
"jaukas","armorers"
"jaukė","armory"
"jaukėja","armorial"
"jaukėjo","armorially"
"jaukėti","armorials"
"jaukia","Armoric"
"jaukina","Armorica"
"jaukino","Armorican"
"jaukinti","Armorician"
"jaukintinė","armoried"
"jaukintinis","armories"
"jaukintoja","armoring"
"jaukintojas","armorist"
"Jaukšilis","armorless"
"Jaukštai","armor-piercing"
"jaukti","armor-plate"
"jaukuma","armorplated"
"jaukus","armor-plated"
"Jaumantas","armorproof"
"Jaumantė","armors"
"jauna","armorwise"
"Jaunadaris","Armouchiquois"
"Jaunakaimis","Armour"
"Jaunakampis","armourbearer"
"jaunamartė","armour-bearer"
"jaunametis","armour-clad"
"jaunas","armoured"
"jaunatis","armourer"
"jaunatvė","armourers"
"jaunatviškas","armoury"
"jaunauja","armouries"
"jaunauti","armouring"
"jaunavedė","armour-piercing"
"jaunavedys","armour-plate"
"jaunavo","armours"
"jaunė","armozeen"
"Jaunė","armozine"
"Jauneikiai","armpad"
"Jauneikiškės","armpiece"
"jaunėja","armpit"
"jaunėjo","armpits"
"jaunėlė","armpit's"
"Jauneliai","armplate"
"jaunėlis","armrack"
"jaunėti","armrest"
"Jauniai","armrests"
"jaunikaitis","arms"
"jaunikis","armscye"
"jauniklė","armseye"
"jauniklis","armsful"
"jaunimas","arm-shaped"
"jaunina","armsize"
"jaunino","Armstrong"
"jaunintelis","Armstrong-Jones"
"jauninti","Armuchee"
"Jaunionys","armure"
"jaunis","armures"
"Jauniškė","arn"
"Jauniškės","arna"
"Jauniškiai","Arnaeus"
"Jauniūnai","Arnaldo"
"Jauniūnėliai","arnatta"
"jaunius","arnatto"
"Jaunius","arnattos"
"Jaunodava","Arnaud"
"Jaunonys","Arnaudville"
"Jaunučiai","Arnaut"
"jaunumė","arnberry"
"jaunuolė","Arndt"
"jaunuolis","Arne"
"jaunuoliškas","Arneb"
"jaunuolynas","Arnebia"
"jaunuomenė","arnee"
"jaunutė","Arnegard"
"Jaunutė","Arney"
"jaunutis","Arnel"
"Jaunutis","Arnelle"
"jaunybė","arnement"
"jaunylė","Arnett"
"jaunylis","Arnhem"
"Jaunys","Arni"
"jaunystė","Arny"
"jaunyvas","arnica"
"Jaunzemė","arnicas"
"Jaupėnai","Arnie"
"jaura","Arnim"
"Jaura","Arno"
"Jaurai","Arnold"
"jaurėja","Arnoldist"
"jaurėjo","Arnoldo"
"Jaurelės","Arnoldsburg"
"jaurėti","Arnoldson"
"Jaurinė","Arnoldsville"
"jaurinis","Arnon"
"Jauros","Arnoseris"
"jaurus","Arnot"
"Jaušaičiai","arnotta"
"jausena","arnotto"
"jauslus","arnottos"
"jausmas","Arnst"
"jausmažodis","ar'n't"
"jausmina","Arnuad"
"jausmingas","Arnulf"
"jausminis","Arnulfo"
"jausmino","Arnusian"
"jausminti","arnut"
"jausti","ARO"
"jaustukas","aroar"
"Jaušyčiai","a-roar"
"Jautakaitė","aroast"
"jautakė","Arock"
"Jautakiai","Aroda"
"Jautakinė","aroeira"
"jautakis","aroid"
"Jautakiškiai","aroideous"
"jautė","Aroides"
"jautena","aroids"
"jauti","aroint"
"jautiena","aroynt"
"jautinis","arointed"
"jautis","aroynted"
"Jautmalkė","arointing"
"Jautmalkiai","aroynting"
"Jautra","aroints"
"Jautrė","aroynts"
"jautrėja","Arola"
"jautrėjo","arolia"
"jautrėti","arolium"
"jautriamatis","arolla"
"jautriasielis","aroma"
"jautriaširdis","aromacity"
"Jautrimas","aromadendrin"
"Jautrimė","aromal"
"jautrina","Aromas"
"jautrino","aromata"
"jautrinti","aromatic"
"jautris","aromatical"
"jautrus","aromatically"
"jautulys","aromaticity"
"Jauvaida","aromaticness"
"Jauvaidas","aromatics"
"Jauvaidė","aromatise"
"Jauvainas","aromatised"
"Jauvainė","aromatiser"
"Jauvyda","aromatising"
"Jauvydas","aromatitae"
"Jauvydė","aromatite"
"JAV","aromatites"
"Java","aromatization"
"javapjovė","aromatize"
"javapjūtė","aromatized"
"javas","aromatizer"
"JavaScript","aromatizing"
"Javeniškiai","aromatophor"
"javiena","aromatophore"
"Javinė","aromatous"
"javinis","Aron"
"Javlonuvka","Arona"
"Javydonėliai","Arondel"
"Javydoniai","Arondell"
"Jazdaičiškės","Aronia"
"Jazdauskiškiai","Aronoff"
"Jazdučiai","Aronow"
"jazminas","Aronson"
"Jazminava","a-room"
"Jedlinavas","aroon"
"Jedžiotai","Aroostook"
"jefreitorius","a-root"
"jėga","aroph"
"jėgainė","Aroras"
"jėgingas","Arosaguntacook"
"jėgomatis","arose"
"jėgos","around"
"jei","around-the-clock"
"jeigu","arousable"
"Jelena","arousal"
"Jelščizna","arousals"
"Jemenas","arouse"
"Jenarališkė","aroused"
"Jenisiejus","arousement"
"Jerenimava","arouser"
"Jeronimas","arousers"
"Jėrubaičiai","arouses"
"jerubė","arousing"
"Jerubiškiai","arow"
"Jerzuvka","a-row"
"Jevgenija","aroxyl"
"Jevgenijus","ARP"
"Jezavitiškės","ARPA"
"Jezdas","ARPANET"
"jėzuitas","arpeggiando"
"jėzuitė","arpeggiated"
"Jėzus","arpeggiation"
"ji","arpeggio"
"jį","arpeggioed"
"jidiš","arpeggios"
"jie","arpeggio's"
"jiedu","arpen"
"jiedvi","arpens"
"jiedviem","arpent"
"jieji","arpenteur"
"jiemdviem","arpents"
"jiems","Arpin"
"Jiesia","ARQ"
"jiesiems","arquated"
"Jiestrakis","arquebus"
"Jieznas","arquebuses"
"jiezniškė","arquebusier"
"jiezniškis","arquerite"
"jįjį","arquifoux"
"jinai","Arquit"
"jis","arr"
"jisai","arr."
"jo","arracach"
"Joakimas","arracacha"
"Joana","Arracacia"
"Jočeliai","arrace"
"Jočeliškis","arrach"
"Jociai","arrack"
"Jočionys","arracks"
"Jociškės","arrage"
"Jociūnai","Arragon"
"Jočiūnai","arragonite"
"Jockiai","arrah"
"Jockiškė","array"
"Jocys","arrayal"
"jodas","arrayals"
"Jodaugiai","arrayan"
"jodė","arrayed"
"Jodėnai","arrayer"
"jodina","arrayers"
"jodinėja","arraign"
"jodinėjo","arraignability"
"jodinėti","arraignable"
"jodino","arraignableness"
"jodinti","arraigned"
"Jodluvka","arraigner"
"jodo","arraigning"
"jodoformas","arraignment"
"jodviem","arraignments"
"jodykla","arraignment's"
"jodyti","arraigns"
"jog","arraying"
"joga","arrayment"
"Jogaila","arrays"
"jogailaitis","arrame"
"Jogailė","Arran"
"Jogalina","arrand"
"jogas","arrange"
"Jogauda","arrangeable"
"Jogaudai","arranged"
"Jogaudas","arrangement"
"Jogaudė","arrangements"
"jogė","arrangement's"
"Jogė","arranger"
"Jogėlas","arrangers"
"Jogėlė","arranges"
"Jogeliškė","arranging"
"Jogėliškės","arrant"
"Jogėlonys","arrantly"
"Jogilas","arrantness"
"Jogilė","Arras"
"Jogina","arrased"
"Joginė","arrasene"
"Joginiškiai","arrases"
"Joginta","arrastra"
"Jogintas","arrastre"
"Jogintė","arras-wise"
"Jogirda","arratel"
"Jogirdas","Arratoon"
"Jogirdė","Arrau"
"Jogmina","arrear"
"Jogminai","arrearage"
"Jogminas","arrearages"
"Jogminė","arrear-guard"
"Jogminiškė","arrears"
"Jogniškiai","arrear-ward"
"Jogunda","arrect"
"Jogundas","arrectary"
"Jogundė","arrector"
"jogurtas","Arrey"
"Jogvilai","arrendation"
"Jogvilas","arrendator"
"Jogvilė","arrenotoky"
"Jogys","arrenotokous"
"Johampolis","arrent"
"joja","arrentable"
"joje","arrentation"
"joji","Arrephoria"
"jojinėja","Arrephoroi"
"jojinėjo","Arrephoros"
"jojinėti","arreption"
"jojo","arreptitious"
"jojoje","arrest"
"jojykla","arrestable"
"Jokavai","arrestant"
"Jokeliškiai","arrestation"
"jokeris","arrested"
"jokia","arrestee"
"Jokimas","arrestees"
"Jokimė","arrester"
"Jokimiškis","arresters"
"Jokinta","arresting"
"Jokintas","arrestingly"
"Jokintė","arrestive"
"Jokniai","arrestment"
"Jokniūnai","arrestor"
"joks","arrestors"
"Jokšai","arrestor's"
"Jokšiai","arrests"
"Jokšiškiai","arret"
"Jokūbaičiai","arretez"
"Jokūbas","Arretine"
"Jokubauskas","Arretium"
"Jokūbava","arrgt"
"Jokūbavas","arrha"
"Jokūbėliškis","arrhal"
"jokūbinė","arrhenal"
"Jokūbiškė","Arrhenatherum"
"Jokūbiškės","Arrhenius"
"Jokūbiškiai","arrhenoid"
"Jokūbiškis","arrhenotoky"
"Jokūboniai","arrhenotokous"
"Jokūbonys","Arrhephoria"
"Jokuliai","arrhinia"
"Jokymiškiai","arrhythmy"
"Jolanta","arrhythmia"
"Jolė","arrhythmias"
"Joleta","arrhythmic"
"Jolita","arrhythmical"
"Jomantai","arrhythmically"
"Jomantas","arrhythmous"
"Jomantė","arrhizal"
"Jomantoniai","arrhizous"
"jomdviem","Arri"
"Jomeikiai","Arry"
"Jomilas","Arria"
"Jomilė","arriage"
"jomis","Arriba"
"joms","arribadas"
"Jona","arricci"
"Jonai","arricciati"
"Jonaičiai","arricciato"
"Jonaitis","arricciatos"
"Jonaitiškiai","arriccio"
"Jonakalnis","arriccioci"
"Jonalaukis","arriccios"
"jonas","arride"
"Jonas","arrided"
"Jonaudas","arridge"
"Jonaudė","arriding"
"Jonauskiai","arrie"
"Jonauskis","arriere"
"Jonava","arriere-ban"
"jonavietė","arriere-pensee"
"jonavietis","arriero"
"Jonavingis","Arries"
"jonaviškė","Arriet"
"Jonaviškiai","Arrigny"
"jonaviškis","Arrigo"
"jonažolė","Arryish"
"Jonė","arrimby"
"Joneikiškės","Arrington"
"Jonelaičiai","Arrio"
"Joneliai","arris"
"Joneliškė","arrises"
"Joneliškės","arrish"
"Joneliškiai","arrisways"
"Jonelynė","arriswise"
"Jonėnai","arrythmia"
"jonėnas","arrythmic"
"jonėnė","arrythmical"
"jonėninis","arrythmically"
"Joniai","arrivage"
"Jonikai","arrival"
"Jonikaičiai","arrivals"
"Joniliškės","arrival's"
"Joninės","arrivance"
"joninis","arrive"
"Jonionys","arrived"
"Jonis","arrivederci"
"Joniškaičiai","arrivederla"
"Joniškė","arriver"
"Joniškėlis","arrivers"
"Joniškės","arrives"
"Joniškiai","arriving"
"joniškietė","arrivism"
"joniškietis","arrivisme"
"Joniškis","arrivist"
"Joniūnai","arriviste"
"jonizavo","arrivistes"
"jonizuoja","ARRL"
"jonizuoti","arroba"
"Jonkiškė","arrobas"
"Jonkučiai","arrode"
"Jonlaukiai","arrogance"
"Jonlaukis","arrogances"
"Jononys","arrogancy"
"jonosfera","arrogant"
"jonpapartis","arrogantly"
"Jonučiai","arrogantness"
"Jonuciškiai","arrogate"
"Jonukas","arrogated"
"Jonušai","arrogates"
"Jonuškai","arrogating"
"Jonuškaitė","arrogatingly"
"jonvabalis","arrogation"
"Jonydžiai","arrogations"
"Jordanas","arrogative"
"Jordanija","arrogator"
"Jorigė","arroya"
"Jorigis","arroyo"
"Joris","arroyos"
"jorkšyras","arroyuelo"
"jorkšyrė","arrojadite"
"Jorūdiškė","Arron"
"jos","arrondi"
"Josbutas","arrondissement"
"Josbutė","arrondissements"
"jose","arrope"
"josena","arrosion"
"Josgailas","arrosive"
"Josgailė","arround"
"josiomis","arrouse"
"josioms","arrow"
"josios","arrow-back"
"josiose","arrow-bearing"
"Jošiškis","arrowbush"
"Joskaudai","arrowed"
"Joskaudas","arrow-grass"
"Joskaudė","arrowhead"
"Joskildai","arrow-head"
"Josmina","arrowheaded"
"Josminas","arrowheads"
"Josminė","arrowhead's"
"Jostara","arrowy"
"Jostaras","arrowing"
"Jostarė","arrowleaf"
"Jostarta","arrow-leaved"
"Jostartas","arrowless"
"Jostartė","arrowlet"
"Jostautas","arrowlike"
"Jostautė","arrowplate"
"Josūdiškė","arrowroot"
"Josvainė","arrow-root"
"Josvainiai","arrowroots"
"Josvainis","arrows"
"Josvilas","arrow-shaped"
"Josvilė","arrow-slain"
"Josvyda","Arrowsmith"
"Josvydas","arrow-smitten"
"Josvydė","arrowstone"
"Jotainėliai","arrow-toothed"
"Jotainiai","arrowweed"
"jotas","arrowwood"
